[0] setting up environment

CommandNotFoundError: Your shell has not been properly configured to use 'conda activate'.
To initialize your shell, run

    $ conda init <SHELL_NAME>

Currently supported shells are:
  - bash
  - fish
  - tcsh
  - xonsh
  - zsh
  - powershell

See 'conda init --help' for more information and options.

IMPORTANT: You may need to close and restart your shell after running 'conda init'.


2020-04-15 14:45:30.942899: I tensorflow/stream_executor/platform/default/dso_loader.cc:42] Successfully opened dynamic library libcuda.so.1
2020-04-15 14:45:31.446108: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1640] Found device 0 with properties: 
name: Tesla P100-PCIE-16GB major: 6 minor: 0 memoryClockRate(GHz): 1.3285
pciBusID: 0000:83:00.0
2020-04-15 14:45:31.447134: I tensorflow/stream_executor/platform/default/dso_loader.cc:42] Successfully opened dynamic library libcudart.so.10.0
2020-04-15 14:45:31.449685: I tensorflow/stream_executor/platform/default/dso_loader.cc:42] Successfully opened dynamic library libcublas.so.10.0
2020-04-15 14:45:31.452018: I tensorflow/stream_executor/platform/default/dso_loader.cc:42] Successfully opened dynamic library libcufft.so.10.0
2020-04-15 14:45:31.452767: I tensorflow/stream_executor/platform/default/dso_loader.cc:42] Successfully opened dynamic library libcurand.so.10.0
2020-04-15 14:45:31.455464: I tensorflow/stream_executor/platform/default/dso_loader.cc:42] Successfully opened dynamic library libcusolver.so.10.0
2020-04-15 14:45:31.457533: I tensorflow/stream_executor/platform/default/dso_loader.cc:42] Successfully opened dynamic library libcusparse.so.10.0
2020-04-15 14:45:31.462227: I tensorflow/stream_executor/platform/default/dso_loader.cc:42] Successfully opened dynamic library libcudnn.so.7
2020-04-15 14:45:31.464957: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1763] Adding visible gpu devices: 0
2020-04-15 14:45:31.465907: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2020-04-15 14:45:31.504472: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2099925000 Hz
2020-04-15 14:45:31.507934: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x7fa6d67db370 executing computations on platform Host. Devices:
2020-04-15 14:45:31.507985: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): <undefined>, <undefined>
2020-04-15 14:45:31.650739: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x7fa6d6839e40 executing computations on platform CUDA. Devices:
2020-04-15 14:45:31.650787: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Tesla P100-PCIE-16GB, Compute Capability 6.0
2020-04-15 14:45:31.653190: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1640] Found device 0 with properties: 
name: Tesla P100-PCIE-16GB major: 6 minor: 0 memoryClockRate(GHz): 1.3285
pciBusID: 0000:83:00.0
2020-04-15 14:45:31.653266: I tensorflow/stream_executor/platform/default/dso_loader.cc:42] Successfully opened dynamic library libcudart.so.10.0
2020-04-15 14:45:31.653296: I tensorflow/stream_executor/platform/default/dso_loader.cc:42] Successfully opened dynamic library libcublas.so.10.0
2020-04-15 14:45:31.653319: I tensorflow/stream_executor/platform/default/dso_loader.cc:42] Successfully opened dynamic library libcufft.so.10.0
2020-04-15 14:45:31.653342: I tensorflow/stream_executor/platform/default/dso_loader.cc:42] Successfully opened dynamic library libcurand.so.10.0
2020-04-15 14:45:31.653363: I tensorflow/stream_executor/platform/default/dso_loader.cc:42] Successfully opened dynamic library libcusolver.so.10.0
2020-04-15 14:45:31.653384: I tensorflow/stream_executor/platform/default/dso_loader.cc:42] Successfully opened dynamic library libcusparse.so.10.0
2020-04-15 14:45:31.653412: I tensorflow/stream_executor/platform/default/dso_loader.cc:42] Successfully opened dynamic library libcudnn.so.7
2020-04-15 14:45:31.657773: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1763] Adding visible gpu devices: 0
2020-04-15 14:45:31.657832: I tensorflow/stream_executor/platform/default/dso_loader.cc:42] Successfully opened dynamic library libcudart.so.10.0
2020-04-15 14:45:31.664254: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1181] Device interconnect StreamExecutor with strength 1 edge matrix:
2020-04-15 14:45:31.664289: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1187]      0 
2020-04-15 14:45:31.664306: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1200] 0:   N 
2020-04-15 14:45:31.668675: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1326] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 15216 MB memory) -> physical GPU (device: 0, name: Tesla P100-PCIE-16GB, pci bus id: 0000:83:00.0, compute capability: 6.0)
2020-04-15 14:45:32.819474: I tensorflow/stream_executor/platform/default/dso_loader.cc:42] Successfully opened dynamic library libcublas.so.10.0
2020-04-15 14:45:33.041767: I tensorflow/stream_executor/platform/default/dso_loader.cc:42] Successfully opened dynamic library libcudnn.so.7
WARNING: Logging before flag parsing goes to stderr.
W0415 14:45:35.437667 140354406721344 deprecation.py:323] From /homes/nramachandra/anaconda3/envs/tf_gpu_14/lib/python3.6/site-packages/tensorflow/python/ops/nn_impl.py:180: add_dispatch_support.<locals>.wrapper (from tensorflow.python.ops.array_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.where in 2.0, which has the same broadcast rule as np.where
1.14.0
(90, 64, 64, 64)
-1.0 73.00424
0.0 1.0
-2.8338318 2.4433918
-0.010565896 0.010937626
d-fake:  tf.Tensor([[-0.00014645]], shape=(1, 1), dtype=float32)
d-real:  tf.Tensor([[-0.00172161]], shape=(1, 1), dtype=float32)
training beings
[2K[2KTime for epoch 1 is 143.63281059265137 sec tf.Tensor(4.045, shape=(), dtype=float32) tf.Tensor(0.37866175, shape=(), dtype=float32)
[2K[2KTime for epoch 2 is 137.2143280506134 sec tf.Tensor(8.563574, shape=(), dtype=float32) tf.Tensor(0.040550552, shape=(), dtype=float32)
[2K[2KTime for epoch 3 is 137.22360610961914 sec tf.Tensor(6.895958, shape=(), dtype=float32) tf.Tensor(0.022558816, shape=(), dtype=float32)
[2K[2KTime for epoch 4 is 137.2384271621704 sec tf.Tensor(13.184566, shape=(), dtype=float32) tf.Tensor(0.0072661564, shape=(), dtype=float32)
[2K[2KTime for epoch 5 is 137.23002123832703 sec tf.Tensor(9.537486, shape=(), dtype=float32) tf.Tensor(0.003222479, shape=(), dtype=float32)
[2K[2KTime for epoch 6 is 137.2271912097931 sec tf.Tensor(7.3931828, shape=(), dtype=float32) tf.Tensor(0.005199234, shape=(), dtype=float32)
[2K[2KTime for epoch 7 is 137.21947813034058 sec tf.Tensor(7.692032, shape=(), dtype=float32) tf.Tensor(0.0039406037, shape=(), dtype=float32)
[2K[2KTime for epoch 8 is 137.29900908470154 sec tf.Tensor(6.707818, shape=(), dtype=float32) tf.Tensor(0.008471117, shape=(), dtype=float32)
[2K[2KTime for epoch 9 is 137.2392361164093 sec tf.Tensor(8.581476, shape=(), dtype=float32) tf.Tensor(0.0009785776, shape=(), dtype=float32)
[2K[2KTime for epoch 10 is 137.22074937820435 sec tf.Tensor(5.602848, shape=(), dtype=float32) tf.Tensor(0.004868116, shape=(), dtype=float32)
[2K[2KTime for epoch 11 is 137.2586522102356 sec tf.Tensor(1.8208367, shape=(), dtype=float32) tf.Tensor(0.29500598, shape=(), dtype=float32)
[2K[2KTime for epoch 12 is 137.26942420005798 sec tf.Tensor(3.1640625, shape=(), dtype=float32) tf.Tensor(0.09946095, shape=(), dtype=float32)
[2K[2KTime for epoch 13 is 137.64106345176697 sec tf.Tensor(4.094906, shape=(), dtype=float32) tf.Tensor(0.26339176, shape=(), dtype=float32)
[2K[2KTime for epoch 14 is 137.7863473892212 sec tf.Tensor(8.709896, shape=(), dtype=float32) tf.Tensor(0.006830438, shape=(), dtype=float32)
[2K[2KTime for epoch 15 is 137.40183782577515 sec tf.Tensor(9.179491, shape=(), dtype=float32) tf.Tensor(0.0063567795, shape=(), dtype=float32)
[2K[2KTime for epoch 16 is 137.40130019187927 sec tf.Tensor(8.608831, shape=(), dtype=float32) tf.Tensor(0.0050188927, shape=(), dtype=float32)
[2K[2KTime for epoch 17 is 137.28906154632568 sec tf.Tensor(11.435232, shape=(), dtype=float32) tf.Tensor(0.004752108, shape=(), dtype=float32)
[2K[2KTime for epoch 18 is 137.27505731582642 sec tf.Tensor(6.5605817, shape=(), dtype=float32) tf.Tensor(0.006716825, shape=(), dtype=float32)
[2K[2KTime for epoch 19 is 137.3316764831543 sec tf.Tensor(9.637564, shape=(), dtype=float32) tf.Tensor(0.006879751, shape=(), dtype=float32)
[2K/homes/nramachandra/anaconda3/envs/tf_gpu_14/lib/python3.6/site-packages/matplotlib/pyplot.py:514: RuntimeWarning: More than 20 figures have been opened. Figures created through the pyplot interface (`matplotlib.pyplot.figure`) are retained until explicitly closed and may consume too much memory. (To control this warning, see the rcParam `figure.max_open_warning`).
  max_open_warning, RuntimeWarning)
[2KTime for epoch 20 is 137.2585678100586 sec tf.Tensor(7.355159, shape=(), dtype=float32) tf.Tensor(0.0053442013, shape=(), dtype=float32)
[2K[2KTime for epoch 21 is 137.2393913269043 sec tf.Tensor(6.9167614, shape=(), dtype=float32) tf.Tensor(0.01099666, shape=(), dtype=float32)
[2K[2KTime for epoch 22 is 137.22592759132385 sec tf.Tensor(8.35036, shape=(), dtype=float32) tf.Tensor(0.010359157, shape=(), dtype=float32)
[2K[2KTime for epoch 23 is 137.20676922798157 sec tf.Tensor(7.739043, shape=(), dtype=float32) tf.Tensor(0.007559134, shape=(), dtype=float32)
[2K[2KTime for epoch 24 is 137.28643202781677 sec tf.Tensor(8.099885, shape=(), dtype=float32) tf.Tensor(0.005354501, shape=(), dtype=float32)
[2K[2KTime for epoch 25 is 137.21512484550476 sec tf.Tensor(7.9631424, shape=(), dtype=float32) tf.Tensor(0.004442393, shape=(), dtype=float32)
[2K[2KTime for epoch 26 is 137.2382173538208 sec tf.Tensor(7.60415, shape=(), dtype=float32) tf.Tensor(0.0039336137, shape=(), dtype=float32)
[2K[2KTime for epoch 27 is 137.28268432617188 sec tf.Tensor(7.1329937, shape=(), dtype=float32) tf.Tensor(0.00445023, shape=(), dtype=float32)
[2K[2KTime for epoch 28 is 137.26214909553528 sec tf.Tensor(6.001954, shape=(), dtype=float32) tf.Tensor(0.008533992, shape=(), dtype=float32)
[2K[2KTime for epoch 29 is 137.31188440322876 sec tf.Tensor(4.379263, shape=(), dtype=float32) tf.Tensor(0.03305293, shape=(), dtype=float32)
[2K[2KTime for epoch 30 is 137.23512864112854 sec tf.Tensor(0.8104232, shape=(), dtype=float32) tf.Tensor(0.8057897, shape=(), dtype=float32)
[2K[2KTime for epoch 31 is 137.2932641506195 sec tf.Tensor(0.72977334, shape=(), dtype=float32) tf.Tensor(0.94777286, shape=(), dtype=float32)
[2K[2KTime for epoch 32 is 137.3188202381134 sec tf.Tensor(2.233882, shape=(), dtype=float32) tf.Tensor(0.55121934, shape=(), dtype=float32)
[2K[2KTime for epoch 33 is 137.2653887271881 sec tf.Tensor(4.7378283, shape=(), dtype=float32) tf.Tensor(0.041423924, shape=(), dtype=float32)
[2K[2KTime for epoch 34 is 137.22832465171814 sec tf.Tensor(5.403039, shape=(), dtype=float32) tf.Tensor(0.017502554, shape=(), dtype=float32)
[2K[2KTime for epoch 35 is 137.3110601902008 sec tf.Tensor(5.495434, shape=(), dtype=float32) tf.Tensor(0.009136524, shape=(), dtype=float32)
