[0] setting up environment

CommandNotFoundError: Your shell has not been properly configured to use 'conda activate'.
To initialize your shell, run

    $ conda init <SHELL_NAME>

Currently supported shells are:
  - bash
  - fish
  - tcsh
  - xonsh
  - zsh
  - powershell

See 'conda init --help' for more information and options.

IMPORTANT: You may need to close and restart your shell after running 'conda init'.


2020-04-15 14:48:23.073436: I tensorflow/stream_executor/platform/default/dso_loader.cc:42] Successfully opened dynamic library libcuda.so.1
2020-04-15 14:48:23.576279: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1640] Found device 0 with properties: 
name: Tesla P100-PCIE-16GB major: 6 minor: 0 memoryClockRate(GHz): 1.3285
pciBusID: 0000:83:00.0
2020-04-15 14:48:23.577414: I tensorflow/stream_executor/platform/default/dso_loader.cc:42] Successfully opened dynamic library libcudart.so.10.0
2020-04-15 14:48:23.580154: I tensorflow/stream_executor/platform/default/dso_loader.cc:42] Successfully opened dynamic library libcublas.so.10.0
2020-04-15 14:48:23.582638: I tensorflow/stream_executor/platform/default/dso_loader.cc:42] Successfully opened dynamic library libcufft.so.10.0
2020-04-15 14:48:23.583735: I tensorflow/stream_executor/platform/default/dso_loader.cc:42] Successfully opened dynamic library libcurand.so.10.0
2020-04-15 14:48:23.586669: I tensorflow/stream_executor/platform/default/dso_loader.cc:42] Successfully opened dynamic library libcusolver.so.10.0
2020-04-15 14:48:23.589039: I tensorflow/stream_executor/platform/default/dso_loader.cc:42] Successfully opened dynamic library libcusparse.so.10.0
2020-04-15 14:48:23.594369: I tensorflow/stream_executor/platform/default/dso_loader.cc:42] Successfully opened dynamic library libcudnn.so.7
2020-04-15 14:48:23.597809: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1763] Adding visible gpu devices: 0
2020-04-15 14:48:23.598792: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2020-04-15 14:48:23.640431: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2099815000 Hz
2020-04-15 14:48:23.643679: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x7f60fdf09370 executing computations on platform Host. Devices:
2020-04-15 14:48:23.643727: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): <undefined>, <undefined>
2020-04-15 14:48:23.743205: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x7f60fdf67e40 executing computations on platform CUDA. Devices:
2020-04-15 14:48:23.743287: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Tesla P100-PCIE-16GB, Compute Capability 6.0
2020-04-15 14:48:23.746705: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1640] Found device 0 with properties: 
name: Tesla P100-PCIE-16GB major: 6 minor: 0 memoryClockRate(GHz): 1.3285
pciBusID: 0000:83:00.0
2020-04-15 14:48:23.746778: I tensorflow/stream_executor/platform/default/dso_loader.cc:42] Successfully opened dynamic library libcudart.so.10.0
2020-04-15 14:48:23.746806: I tensorflow/stream_executor/platform/default/dso_loader.cc:42] Successfully opened dynamic library libcublas.so.10.0
2020-04-15 14:48:23.746828: I tensorflow/stream_executor/platform/default/dso_loader.cc:42] Successfully opened dynamic library libcufft.so.10.0
2020-04-15 14:48:23.746850: I tensorflow/stream_executor/platform/default/dso_loader.cc:42] Successfully opened dynamic library libcurand.so.10.0
2020-04-15 14:48:23.746871: I tensorflow/stream_executor/platform/default/dso_loader.cc:42] Successfully opened dynamic library libcusolver.so.10.0
2020-04-15 14:48:23.746893: I tensorflow/stream_executor/platform/default/dso_loader.cc:42] Successfully opened dynamic library libcusparse.so.10.0
2020-04-15 14:48:23.746916: I tensorflow/stream_executor/platform/default/dso_loader.cc:42] Successfully opened dynamic library libcudnn.so.7
2020-04-15 14:48:23.751162: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1763] Adding visible gpu devices: 0
2020-04-15 14:48:23.751221: I tensorflow/stream_executor/platform/default/dso_loader.cc:42] Successfully opened dynamic library libcudart.so.10.0
2020-04-15 14:48:23.754686: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1181] Device interconnect StreamExecutor with strength 1 edge matrix:
2020-04-15 14:48:23.754709: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1187]      0 
2020-04-15 14:48:23.754724: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1200] 0:   N 
2020-04-15 14:48:23.758845: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1326] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 15216 MB memory) -> physical GPU (device: 0, name: Tesla P100-PCIE-16GB, pci bus id: 0000:83:00.0, compute capability: 6.0)
2020-04-15 14:48:24.945636: I tensorflow/stream_executor/platform/default/dso_loader.cc:42] Successfully opened dynamic library libcublas.so.10.0
2020-04-15 14:48:25.179469: I tensorflow/stream_executor/platform/default/dso_loader.cc:42] Successfully opened dynamic library libcudnn.so.7
WARNING: Logging before flag parsing goes to stderr.
W0415 14:48:27.974892 140054451738432 deprecation.py:323] From /homes/nramachandra/anaconda3/envs/tf_gpu_14/lib/python3.6/site-packages/tensorflow/python/ops/nn_impl.py:180: add_dispatch_support.<locals>.wrapper (from tensorflow.python.ops.array_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.where in 2.0, which has the same broadcast rule as np.where
1.14.0
(90, 64, 64, 64)
-1.0 73.00424
0.0 1.0
-2.7296827 2.321495
-0.006909342 0.011697252
d-fake:  tf.Tensor([[0.00010887]], shape=(1, 1), dtype=float32)
d-real:  tf.Tensor([[5.695399e-05]], shape=(1, 1), dtype=float32)
training beings
[2K[2KTime for epoch 1 is 176.2710621356964 sec tf.Tensor(8.225846, shape=(), dtype=float32) tf.Tensor(0.2838504, shape=(), dtype=float32)
[2K[2KTime for epoch 2 is 168.33606123924255 sec tf.Tensor(8.928865, shape=(), dtype=float32) tf.Tensor(0.018544924, shape=(), dtype=float32)
[2K[2KTime for epoch 3 is 168.31545734405518 sec tf.Tensor(7.5992093, shape=(), dtype=float32) tf.Tensor(0.0069663143, shape=(), dtype=float32)
[2K[2KTime for epoch 4 is 168.24813199043274 sec tf.Tensor(81.700775, shape=(), dtype=float32) tf.Tensor(0.0035873302, shape=(), dtype=float32)
[2K[2KTime for epoch 5 is 168.3048074245453 sec tf.Tensor(7.1642685, shape=(), dtype=float32) tf.Tensor(0.0008539263, shape=(), dtype=float32)
[2K[2KTime for epoch 6 is 168.30467081069946 sec tf.Tensor(11.1123085, shape=(), dtype=float32) tf.Tensor(0.00044881218, shape=(), dtype=float32)
[2K[2KTime for epoch 7 is 168.28949332237244 sec tf.Tensor(23.81916, shape=(), dtype=float32) tf.Tensor(0.0033715244, shape=(), dtype=float32)
[2K[2KTime for epoch 8 is 168.45620584487915 sec tf.Tensor(11.954151, shape=(), dtype=float32) tf.Tensor(0.0017678941, shape=(), dtype=float32)
[2K[2KTime for epoch 9 is 168.28197741508484 sec tf.Tensor(10.603377, shape=(), dtype=float32) tf.Tensor(0.0012875363, shape=(), dtype=float32)
[2K[2KTime for epoch 10 is 168.32539653778076 sec tf.Tensor(6.945282, shape=(), dtype=float32) tf.Tensor(0.0021099877, shape=(), dtype=float32)
[2K[2KTime for epoch 11 is 168.29902863502502 sec tf.Tensor(7.810137, shape=(), dtype=float32) tf.Tensor(0.0025503826, shape=(), dtype=float32)
[2K[2KTime for epoch 12 is 168.28232502937317 sec tf.Tensor(8.472084, shape=(), dtype=float32) tf.Tensor(0.001643399, shape=(), dtype=float32)
[2K[2KTime for epoch 13 is 168.2447226047516 sec tf.Tensor(7.0829635, shape=(), dtype=float32) tf.Tensor(0.002292158, shape=(), dtype=float32)
[2K[2KTime for epoch 14 is 168.26875376701355 sec tf.Tensor(3.9105942, shape=(), dtype=float32) tf.Tensor(0.042830117, shape=(), dtype=float32)
[2K[2KTime for epoch 15 is 168.30137252807617 sec tf.Tensor(1.3744197, shape=(), dtype=float32) tf.Tensor(0.37271821, shape=(), dtype=float32)
[2K[2KTime for epoch 16 is 168.2928981781006 sec tf.Tensor(20.277676, shape=(), dtype=float32) tf.Tensor(0.0151532255, shape=(), dtype=float32)
[2K[2KTime for epoch 17 is 168.2968785762787 sec tf.Tensor(111.239975, shape=(), dtype=float32) tf.Tensor(7.045525e-05, shape=(), dtype=float32)
[2K[2KTime for epoch 18 is 168.20735955238342 sec tf.Tensor(9.136187, shape=(), dtype=float32) tf.Tensor(0.0033785326, shape=(), dtype=float32)
[2K[2KTime for epoch 19 is 168.27718043327332 sec tf.Tensor(3.3035252, shape=(), dtype=float32) tf.Tensor(0.076945394, shape=(), dtype=float32)
[2K/homes/nramachandra/anaconda3/envs/tf_gpu_14/lib/python3.6/site-packages/matplotlib/pyplot.py:514: RuntimeWarning: More than 20 figures have been opened. Figures created through the pyplot interface (`matplotlib.pyplot.figure`) are retained until explicitly closed and may consume too much memory. (To control this warning, see the rcParam `figure.max_open_warning`).
  max_open_warning, RuntimeWarning)
[2KTime for epoch 20 is 168.22578644752502 sec tf.Tensor(7.1345787, shape=(), dtype=float32) tf.Tensor(0.0150599, shape=(), dtype=float32)
[2K[2KTime for epoch 21 is 168.2034273147583 sec tf.Tensor(8.91991, shape=(), dtype=float32) tf.Tensor(0.0064339642, shape=(), dtype=float32)
[2K[2KTime for epoch 22 is 168.2441804409027 sec tf.Tensor(8.309816, shape=(), dtype=float32) tf.Tensor(0.0045967693, shape=(), dtype=float32)
[2K[2KTime for epoch 23 is 168.244313955307 sec tf.Tensor(8.573386, shape=(), dtype=float32) tf.Tensor(0.004578006, shape=(), dtype=float32)
[2K[2KTime for epoch 24 is 168.19627141952515 sec tf.Tensor(8.078478, shape=(), dtype=float32) tf.Tensor(0.005206058, shape=(), dtype=float32)
[2K[2KTime for epoch 25 is 168.22647953033447 sec tf.Tensor(6.6034584, shape=(), dtype=float32) tf.Tensor(0.016336937, shape=(), dtype=float32)
[2K[2KTime for epoch 26 is 168.2473692893982 sec tf.Tensor(4.0411053, shape=(), dtype=float32) tf.Tensor(0.06804342, shape=(), dtype=float32)
[2K[2KTime for epoch 27 is 168.18904781341553 sec tf.Tensor(1.6815064, shape=(), dtype=float32) tf.Tensor(0.44597298, shape=(), dtype=float32)
[2K[2KTime for epoch 28 is 168.23960065841675 sec tf.Tensor(1.0436542, shape=(), dtype=float32) tf.Tensor(1.1442552, shape=(), dtype=float32)
[2K[2KTime for epoch 29 is 168.25866961479187 sec tf.Tensor(0.19801158, shape=(), dtype=float32) tf.Tensor(3.3312593, shape=(), dtype=float32)
[2K[2KTime for epoch 30 is 168.2465250492096 sec tf.Tensor(1.1375145, shape=(), dtype=float32) tf.Tensor(1.202476, shape=(), dtype=float32)
[2K[2KTime for epoch 31 is 168.2416796684265 sec tf.Tensor(0.9821906, shape=(), dtype=float32) tf.Tensor(0.7713672, shape=(), dtype=float32)
[2K[2KTime for epoch 32 is 168.2484073638916 sec tf.Tensor(1.9743001, shape=(), dtype=float32) tf.Tensor(0.18790907, shape=(), dtype=float32)
[2K[2KTime for epoch 33 is 168.26082921028137 sec tf.Tensor(2.7689972, shape=(), dtype=float32) tf.Tensor(0.08019234, shape=(), dtype=float32)
[2K[2KTime for epoch 34 is 168.25365591049194 sec tf.Tensor(0.7246921, shape=(), dtype=float32) tf.Tensor(1.4259481, shape=(), dtype=float32)
[2K[2KTime for epoch 35 is 168.23309135437012 sec tf.Tensor(0.5001672, shape=(), dtype=float32) tf.Tensor(1.2289538, shape=(), dtype=float32)
