[0] setting up environment

CommandNotFoundError: Your shell has not been properly configured to use 'conda activate'.
To initialize your shell, run

    $ conda init <SHELL_NAME>

Currently supported shells are:
  - bash
  - fish
  - tcsh
  - xonsh
  - zsh
  - powershell

See 'conda init --help' for more information and options.

IMPORTANT: You may need to close and restart your shell after running 'conda init'.


2020-04-16 21:44:10.150144: I tensorflow/stream_executor/platform/default/dso_loader.cc:42] Successfully opened dynamic library libcuda.so.1
2020-04-16 21:44:10.666411: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1640] Found device 0 with properties: 
name: Tesla P100-PCIE-16GB major: 6 minor: 0 memoryClockRate(GHz): 1.3285
pciBusID: 0000:83:00.0
2020-04-16 21:44:10.667453: I tensorflow/stream_executor/platform/default/dso_loader.cc:42] Successfully opened dynamic library libcudart.so.10.0
2020-04-16 21:44:10.670249: I tensorflow/stream_executor/platform/default/dso_loader.cc:42] Successfully opened dynamic library libcublas.so.10.0
2020-04-16 21:44:10.673265: I tensorflow/stream_executor/platform/default/dso_loader.cc:42] Successfully opened dynamic library libcufft.so.10.0
2020-04-16 21:44:10.674231: I tensorflow/stream_executor/platform/default/dso_loader.cc:42] Successfully opened dynamic library libcurand.so.10.0
2020-04-16 21:44:10.677828: I tensorflow/stream_executor/platform/default/dso_loader.cc:42] Successfully opened dynamic library libcusolver.so.10.0
2020-04-16 21:44:10.680687: I tensorflow/stream_executor/platform/default/dso_loader.cc:42] Successfully opened dynamic library libcusparse.so.10.0
2020-04-16 21:44:10.687735: I tensorflow/stream_executor/platform/default/dso_loader.cc:42] Successfully opened dynamic library libcudnn.so.7
2020-04-16 21:44:10.692281: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1763] Adding visible gpu devices: 0
2020-04-16 21:44:10.693071: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2020-04-16 21:44:10.745652: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2099925000 Hz
2020-04-16 21:44:10.753250: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x7f660861d050 executing computations on platform Host. Devices:
2020-04-16 21:44:10.753357: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): <undefined>, <undefined>
2020-04-16 21:44:10.877060: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x7f660867bad0 executing computations on platform CUDA. Devices:
2020-04-16 21:44:10.877097: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Tesla P100-PCIE-16GB, Compute Capability 6.0
2020-04-16 21:44:10.878489: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1640] Found device 0 with properties: 
name: Tesla P100-PCIE-16GB major: 6 minor: 0 memoryClockRate(GHz): 1.3285
pciBusID: 0000:83:00.0
2020-04-16 21:44:10.878546: I tensorflow/stream_executor/platform/default/dso_loader.cc:42] Successfully opened dynamic library libcudart.so.10.0
2020-04-16 21:44:10.878565: I tensorflow/stream_executor/platform/default/dso_loader.cc:42] Successfully opened dynamic library libcublas.so.10.0
2020-04-16 21:44:10.878580: I tensorflow/stream_executor/platform/default/dso_loader.cc:42] Successfully opened dynamic library libcufft.so.10.0
2020-04-16 21:44:10.878594: I tensorflow/stream_executor/platform/default/dso_loader.cc:42] Successfully opened dynamic library libcurand.so.10.0
2020-04-16 21:44:10.878608: I tensorflow/stream_executor/platform/default/dso_loader.cc:42] Successfully opened dynamic library libcusolver.so.10.0
2020-04-16 21:44:10.878624: I tensorflow/stream_executor/platform/default/dso_loader.cc:42] Successfully opened dynamic library libcusparse.so.10.0
2020-04-16 21:44:10.878639: I tensorflow/stream_executor/platform/default/dso_loader.cc:42] Successfully opened dynamic library libcudnn.so.7
2020-04-16 21:44:10.881050: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1763] Adding visible gpu devices: 0
2020-04-16 21:44:10.881100: I tensorflow/stream_executor/platform/default/dso_loader.cc:42] Successfully opened dynamic library libcudart.so.10.0
2020-04-16 21:44:10.885640: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1181] Device interconnect StreamExecutor with strength 1 edge matrix:
2020-04-16 21:44:10.885670: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1187]      0 
2020-04-16 21:44:10.885695: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1200] 0:   N 
2020-04-16 21:44:10.889368: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1326] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 15216 MB memory) -> physical GPU (device: 0, name: Tesla P100-PCIE-16GB, pci bus id: 0000:83:00.0, compute capability: 6.0)
2020-04-16 21:44:12.023554: I tensorflow/stream_executor/platform/default/dso_loader.cc:42] Successfully opened dynamic library libcublas.so.10.0
2020-04-16 21:44:12.243238: I tensorflow/stream_executor/platform/default/dso_loader.cc:42] Successfully opened dynamic library libcudnn.so.7
WARNING: Logging before flag parsing goes to stderr.
W0416 21:44:14.509320 140076076758848 deprecation.py:323] From /homes/nramachandra/anaconda3/envs/tf_gpu_14/lib/python3.6/site-packages/tensorflow/python/ops/nn_impl.py:180: add_dispatch_support.<locals>.wrapper (from tensorflow.python.ops.array_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.where in 2.0, which has the same broadcast rule as np.where
1.14.0
(90, 64, 64, 64)
-1.0 73.00424
0.0 1.0
-2.2168133 2.530684
-0.012994984 0.013609239
d-fake:  tf.Tensor([[6.182925e-05]], shape=(1, 1), dtype=float32)
d-real:  tf.Tensor([[0.002427]], shape=(1, 1), dtype=float32)
training beings
[2K[2KTime for epoch 1 is 29.073782444000244 sec tf.Tensor(4.6826115, shape=(), dtype=float32) tf.Tensor(0.7308816, shape=(), dtype=float32)
[2K[2KTime for epoch 2 is 12.487691640853882 sec tf.Tensor(9.933373, shape=(), dtype=float32) tf.Tensor(0.53345096, shape=(), dtype=float32)
[2K[2KTime for epoch 3 is 12.493245124816895 sec tf.Tensor(5.125123, shape=(), dtype=float32) tf.Tensor(0.3897337, shape=(), dtype=float32)
[2K[2KTime for epoch 4 is 12.46104121208191 sec tf.Tensor(18.671537, shape=(), dtype=float32) tf.Tensor(0.045533855, shape=(), dtype=float32)
[2K[2KTime for epoch 5 is 12.444813251495361 sec tf.Tensor(15.080417, shape=(), dtype=float32) tf.Tensor(0.021425493, shape=(), dtype=float32)
[2K[2KTime for epoch 6 is 12.500061511993408 sec tf.Tensor(35.70893, shape=(), dtype=float32) tf.Tensor(0.034984037, shape=(), dtype=float32)
[2K[2KTime for epoch 7 is 12.505342721939087 sec tf.Tensor(30.933474, shape=(), dtype=float32) tf.Tensor(0.017546847, shape=(), dtype=float32)
[2K[2KTime for epoch 8 is 12.478782653808594 sec tf.Tensor(16.151047, shape=(), dtype=float32) tf.Tensor(0.006146888, shape=(), dtype=float32)
[2K[2KTime for epoch 9 is 12.47884750366211 sec tf.Tensor(30.725803, shape=(), dtype=float32) tf.Tensor(0.0097958185, shape=(), dtype=float32)
[2K[2KTime for epoch 10 is 12.718375444412231 sec tf.Tensor(47.751484, shape=(), dtype=float32) tf.Tensor(0.014463467, shape=(), dtype=float32)
[2K[2KTime for epoch 11 is 13.241379261016846 sec tf.Tensor(39.225777, shape=(), dtype=float32) tf.Tensor(0.006664146, shape=(), dtype=float32)
[2K[2KTime for epoch 12 is 13.212788820266724 sec tf.Tensor(26.866241, shape=(), dtype=float32) tf.Tensor(0.0029571753, shape=(), dtype=float32)
[2K[2KTime for epoch 13 is 13.270370960235596 sec tf.Tensor(16.462112, shape=(), dtype=float32) tf.Tensor(0.0016819208, shape=(), dtype=float32)
[2K[2KTime for epoch 14 is 13.322899341583252 sec tf.Tensor(22.476238, shape=(), dtype=float32) tf.Tensor(0.002037242, shape=(), dtype=float32)
[2K[2KTime for epoch 15 is 13.206680297851562 sec tf.Tensor(20.25661, shape=(), dtype=float32) tf.Tensor(0.0018026732, shape=(), dtype=float32)
[2K[2KTime for epoch 16 is 13.372702836990356 sec tf.Tensor(15.062678, shape=(), dtype=float32) tf.Tensor(0.0014453582, shape=(), dtype=float32)
[2K[2KTime for epoch 17 is 13.461103439331055 sec tf.Tensor(24.083115, shape=(), dtype=float32) tf.Tensor(0.0018703743, shape=(), dtype=float32)
[2K[2KTime for epoch 18 is 13.317314624786377 sec tf.Tensor(26.668333, shape=(), dtype=float32) tf.Tensor(0.0018839882, shape=(), dtype=float32)
[2K[2KTime for epoch 19 is 13.390740394592285 sec tf.Tensor(22.058105, shape=(), dtype=float32) tf.Tensor(0.0014178986, shape=(), dtype=float32)
[2K/homes/nramachandra/anaconda3/envs/tf_gpu_14/lib/python3.6/site-packages/matplotlib/pyplot.py:514: RuntimeWarning: More than 20 figures have been opened. Figures created through the pyplot interface (`matplotlib.pyplot.figure`) are retained until explicitly closed and may consume too much memory. (To control this warning, see the rcParam `figure.max_open_warning`).
  max_open_warning, RuntimeWarning)
[2KTime for epoch 20 is 13.544916868209839 sec tf.Tensor(17.536385, shape=(), dtype=float32) tf.Tensor(0.001136686, shape=(), dtype=float32)
[2K[2KTime for epoch 21 is 13.382586002349854 sec tf.Tensor(50.427696, shape=(), dtype=float32) tf.Tensor(0.004070486, shape=(), dtype=float32)
[2K[2KTime for epoch 22 is 13.40801215171814 sec tf.Tensor(51.725372, shape=(), dtype=float32) tf.Tensor(0.002969767, shape=(), dtype=float32)
[2K[2KTime for epoch 23 is 13.469431161880493 sec tf.Tensor(43.158203, shape=(), dtype=float32) tf.Tensor(0.0014181426, shape=(), dtype=float32)
[2K[2KTime for epoch 24 is 13.378719806671143 sec tf.Tensor(35.6717, shape=(), dtype=float32) tf.Tensor(0.00079101534, shape=(), dtype=float32)
[2K[2KTime for epoch 25 is 13.459204196929932 sec tf.Tensor(28.817234, shape=(), dtype=float32) tf.Tensor(0.00056462764, shape=(), dtype=float32)
[2K[2KTime for epoch 26 is 13.39259147644043 sec tf.Tensor(23.40212, shape=(), dtype=float32) tf.Tensor(0.00043805316, shape=(), dtype=float32)
[2K[2KTime for epoch 27 is 13.469393253326416 sec tf.Tensor(31.17176, shape=(), dtype=float32) tf.Tensor(0.000676289, shape=(), dtype=float32)
[2K[2KTime for epoch 28 is 13.403298139572144 sec tf.Tensor(43.607124, shape=(), dtype=float32) tf.Tensor(0.0012407732, shape=(), dtype=float32)
[2K[2KTime for epoch 29 is 13.704931497573853 sec tf.Tensor(40.678894, shape=(), dtype=float32) tf.Tensor(0.0010236545, shape=(), dtype=float32)
[2K[2KTime for epoch 30 is 13.51018476486206 sec tf.Tensor(34.60827, shape=(), dtype=float32) tf.Tensor(0.00071861304, shape=(), dtype=float32)
[2K[2KTime for epoch 31 is 13.434235334396362 sec tf.Tensor(28.6954, shape=(), dtype=float32) tf.Tensor(0.00048795508, shape=(), dtype=float32)
[2K[2KTime for epoch 32 is 13.426779985427856 sec tf.Tensor(23.807993, shape=(), dtype=float32) tf.Tensor(0.0003688497, shape=(), dtype=float32)
[2K[2KTime for epoch 33 is 13.319715023040771 sec tf.Tensor(19.642815, shape=(), dtype=float32) tf.Tensor(0.0003121722, shape=(), dtype=float32)
[2K[2KTime for epoch 34 is 13.280929327011108 sec tf.Tensor(19.2696, shape=(), dtype=float32) tf.Tensor(0.00032402057, shape=(), dtype=float32)
[2K[2KTime for epoch 35 is 13.175180912017822 sec tf.Tensor(21.854893, shape=(), dtype=float32) tf.Tensor(0.0003941131, shape=(), dtype=float32)
